,Shop_Name,Shop_Location,Shop_Type,Shop_Website,Yearly_Sales,Average_Order_Value,Foot_Traffic,Marketing,Rating
0,Annapurna Bakery,Jawalakhel,Bakery,1,3436104,65,197,1,2.0
1,Annapurna Bistro,Jawalakhel,Bistro,1,8025449,506,139,1,4.8
2,Annapurna Bistro,Maharajgunj,Bistro,1,8324338,548,164,0,4.8
3,Annapurna Cafe,Patan,Bistro,0,5265481,347,71,1,3.0
4,Annapurna Cake Shop,Patan,Bistro,0,5761502,417,82,1,4.3
5,Annapurna Convenience Store,Patan,Cafe,0,5419879,257,97,0,3.0
6,Annapurna Diner,Bhaktapur,Restaurant,0,4814446,317,68,0,3.0
7,Annapurna Eatery,Baneshwor,Bistro,0,6313680,386,94,1,4.0
8,Annapurna Eatery,Patan,Bistro,1,5016471,290,88,0,3.0
9,Annapurna Essentials,Thamel,Convenience Store,1,8525033,195,256,1,5.0
10,Annapurna Grill,Patan,Restaurant,0,6900354,532,126,1,4.8
11,Annapurna Grill,Bhaktapur,Restaurant,1,7218406,534,120,1,4.8
12,Annapurna Grocery,Patan,Grocery,0,3123888,93,212,0,2.0
13,Annapurna Mini-Mart,Jawalakhel,Grocery,1,7488386,508,100,0,4.3
14,Annapurna Mini-Mart,Lalitpur,Grocery,0,4476338,283,103,1,3.5
15,Annapurna Patisserie,Thamel,Bakery,1,6362537,428,97,0,4.3
16,Annapurna Patisserie,Bhaktapur,Bakery,0,4262013,223,87,1,3.5
17,Annapurna Quick Stop,Bhaktapur,Lounge,1,8168096,517,147,0,4.8
18,Annapurna Restaurant,Jawalakhel,Restaurant,1,8009859,530,166,0,4.8
19,Annapurna Supermarket,Bhaktapur,Grocery,0,7062629,533,137,0,4.8
20,Bhairahawa Bakery,Bhaktapur,Bakery,0,8467356,595,152,0,4.8
21,Bhairahawa Bakery,Lalitpur,Bakery,1,3632866,244,95,1,3.0
22,Bhairahawa Bistro,Baneshwor,Bistro,1,4474149,292,98,0,3.5
23,Bhairahawa Cafe,Lalitpur,Bistro,1,5862855,404,82,1,4.3
24,Bhairahawa Cafe,Bhaktapur,Bistro,1,9454131,239,262,1,5.0
25,Bhairahawa Cake Shop,Maharajgunj,Convenience Store,1,3113778,93,195,0,2.0
26,Bhairahawa Convenience Store,Lalitpur,Grocery,0,9489331,212,257,0,5.0
27,Bhairahawa Diner,Maharajgunj,Restaurant,0,5971191,415,111,0,4.3
28,Bhairahawa Eatery,Jawalakhel,Bistro,1,8487797,521,144,1,4.8
29,Bhairahawa Eatery,Maharajgunj,Bistro,0,7545356,509,142,0,4.8
30,Bhairahawa Essentials,Bhaktapur,Convenience Store,0,9054183,245,237,1,5.0
31,Bhairahawa Essentials,Maharajgunj,Convenience Store,1,9297281,155,263,0,5.0
32,Bhairahawa Grill,Maharajgunj,Restaurant,1,6770341,460,121,0,4.8
33,Bhairahawa Grocery,Patan,Grocery,0,4556837,328,63,0,3.0
34,Bhairahawa Mini-Mart,Lalitpur,Grocery,1,7911818,574,143,1,4.8
35,Bhairahawa Patisserie,Patan,Bakery,0,3041870,139,212,0,2.0
36,Bhairahawa Quick Stop,Baneshwor,Lounge,0,8092933,501,141,1,4.8
37,Bhairahawa Restaurant,Baneshwor,Restaurant,1,5623822,416,101,1,4.3
38,Bhairahawa Restaurant,Thamel,Restaurant,1,7749794,572,138,1,4.8
39,Bhairahawa Supermarket,Baneshwor,Grocery,0,8481891,574,133,0,4.8
40,Birat Bakery,Maharajgunj,Bakery,0,2996189,115,184,1,2.0
41,Birat Bakery,Bhaktapur,Bakery,0,3355044,121,207,1,2.0
42,Birat Bistro,Bhaktapur,Bistro,0,3844936,295,93,1,3.0
43,Birat Bistro,Bhaktapur,Bistro,0,6652089,503,112,0,4.8
44,Birat Cafe,Patan,Bistro,0,5451452,254,69,0,3.0
45,Birat Cafe,Thamel,Bistro,1,3910475,243,99,0,3.0
46,Birat Cake Shop,Baneshwor,Bistro,0,5652795,390,111,0,4.0
47,Birat Convenience Store,Lalitpur,Lounge,1,7873086,501,145,0,4.8
48,Birat Diner,Lalitpur,Restaurant,0,5675891,365,104,0,4.0
49,Birat Eatery,Lalitpur,Bistro,0,2941407,137,204,0,2.0
50,Birat Essentials,Thamel,Convenience Store,1,9413007,155,264,1,5.0
51,Birat Essentials,Baneshwor,Convenience Store,0,3164096,59,218,1,2.0
52,Birat Grill,Maharajgunj,Restaurant,1,3346427,70,220,1,2.0
53,Birat Grill,Bhaktapur,Restaurant,0,9057127,174,251,1,5.0
54,Birat Grocery,Bhaktapur,Grocery,1,4254663,238,80,1,3.5
55,Birat Grocery,Jawalakhel,Grocery,1,8555464,211,264,1,5.0
56,Birat Mini-Mart,Maharajgunj,Grocery,1,6216923,353,91,0,4.0
57,Birat Patisserie,Maharajgunj,Bakery,0,6496106,379,113,0,4.5
58,Birat Quick Stop,Thamel,Grocery,1,9071926,161,239,0,5.0
59,Birat Restaurant,Lalitpur,Restaurant,0,8234604,563,140,1,4.8
60,Birat Supermarket,Bhaktapur,Grocery,0,6304928,407,88,0,4.3
61,Birat Supermarket,Bhaktapur,Grocery,1,9302583,229,233,1,5.0
62,Chitwan Bakery,Jawalakhel,Bakery,1,8591500,178,268,1,5.0
63,Chitwan Bakery,Patan,Bakery,0,2533595,77,199,0,2.0
64,Chitwan Bistro,Thamel,Bistro,0,4955650,253,68,0,3.0
65,Chitwan Cafe,Patan,Bistro,0,6394357,382,118,1,4.5
66,Chitwan Cafe,Baneshwor,Bistro,1,7626118,520,170,1,4.8
67,Chitwan Cake Shop,Maharajgunj,Grocery,1,8523406,163,231,1,5.0
68,Chitwan Convenience Store,Lalitpur,Restaurant,1,6823646,508,101,1,4.8
